+---	Results for Step 2 part 23	---+


Results as compiled on 09-08-2016 15:42


+-----------+---------------+----------------+
|   Detail  |       L1      |       L2       |
+-----------+---------------+----------------+
| Precision | 52.1276595745 | 0.469326181696 |
|   Recall  | 25.5208333333 | 82.3529411765  |
|  Accuracy |       =>      | 30.1435406699  |
+-----------+---------------+----------------+

+-------+------------------------------------+-----------+---------+-----------------------+-----------------------+
|  Node |              Mapping               | Goldlabel | Predict |     L1 confidence     |      L2confidence     |
| N3228 |            kzOma->kzoma            |     -     |    L2   |  0.03461606498138078  |  0.04786318295772059  |
| N1979 |             hEma->hemA             |     -     |    L2   |  0.023007858877900588 |  0.03695617965024206  |
| N1978 |             hEma->hEmA             |     -     |    L2   |  0.023347742853113734 |   0.0334070930385475  |
| N1601 |          sOzupta->suzupti          |     -     |    L2   |  0.02363525046245942  |  0.03690729363718314  |
| N1600 |          sOzupta->suzupta          |     -     |    L2   |  0.03017721655111776  |  0.04224820416814817  |
| N1603 |           Arhata->arhatA           |     -     |    L2   |  0.029632733058633398 |  0.04255215410892815  |
| N1602 |       svAdukanda->svAdukandA       |     -     |    L2   |  0.03185411741894424  |  0.040985592996570105 |
| N1605 |          nEDruva->niDruva          |     -     |    L2   |  0.032620242375527554 |  0.04541156444757031  |
| N1604 |           Arhata->arhat            |     -     |    L2   |  0.03227685623078544  |  0.04506499938342638  |
| N1607 |          nEDruva->niDruvi          |     -     |    L2   |  0.02455282337885513  |  0.039198554191078566 |
| N1606 |          nEDruva->nEDruvi          |     -     |    L2   |  0.025432435969402867 |  0.03419747034578303  |
|  N809 |            SumBa->SumB             |     L1    |    -    |           -           |           -           |
|  N808 |    brAhmamuhUrta->brahmamuhUrta    |     -     |    L2   |  0.03432288804609043  |  0.04769617011256091  |
|  N803 |            lENga->liNg             |     -     |    L2   |  0.021697732864707244 |  0.034295503539052884 |
|  N802 |            lENga->liNgI            |     -     |    L2   |  0.02152772421968758  |   0.034301487076496   |
|  N801 |            lENga->lENgI            |     -     |    -    |           -           |           -           |
|  N800 |            lENga->liNga            |     -     |    L2   |  0.03213024554432006  |  0.044965092852077476 |
|  N807 |            Aropa->AropI            |     -     |    -    |           -           |           -           |
|  N806 |         cArvaNga->cArvaNgI         |     -     |    -    |           -           |           -           |
|  N805 |          sTAvira->sTavirA          |     -     |    L2   |  0.03591044272957012  |  0.04783895580339259  |
|  N804 |          sTAvira->sTavira          |     -     |    L2   |  0.035901223905354815 |  0.047693840301569375 |
| N2848 |           rAvaRa->ravaRa           |     -     |    L2   |  0.03416644052809115  |  0.04682104727694286  |
| N2849 |           rAvaRa->ravaRA           |     -     |    L2   |  0.034150723966598955 |  0.04688493209032957  |
| N2846 |           gOtama->gOtami           |     -     |    L2   |  0.03313391089015899  |  0.04452820481715797  |
| N2847 |           gOtama->gOtamI           |     -     |    L2   |  0.03260137023450213  |  0.04459695532251347  |
| N2844 |          sAmBAra->samBAra          |     -     |    L2   |  0.030539774372378713 |  0.042845022660912016 |
| N2845 |           gOtama->gotama           |     -     |    L2   |  0.029540167103803205 |  0.04213682792018325  |
| N2842 |          sAnanda->sananda          |     -     |    L2   |  0.030413218418345614 |  0.04291878343282235  |
| N2843 |          sAnanda->sAnandI          |     -     |    L2   |  0.029624724508779777 |  0.04027948936912488  |
| N2840 |           vEzama->vizamI           |     -     |    L2   |  0.029592292102948396 |  0.042155806209942276 |
| N2841 |           vEzama->vizam            |     -     |    L2   |  0.02936984977398112  |  0.042104512875487776 |
| N3039 |       SvAdaMzwra->SvadaMzwrA       |     -     |    L2   |  0.03547347969817643  |  0.05095563567099539  |
| N3321 |            smAra->smara            |     -     |    L2   |  0.031143167121496052 |  0.043987050067605844 |
| N3322 |          kAsaGna->kAsaGnI          |     -     |    L2   |  0.029868126472838732 |  0.040769089947780106 |
| N3323 |        cEtraraTa->citraraTa        |     -     |    L2   |  0.030403307199455637 |  0.04379106962264461  |
| N3324 |        cEtraraTa->citraraTA        |     -     |    L2   |  0.030399311479123673 |   0.0438624666849414  |
| N3325 |        cEtraraTa->cEtraraTi        |     -     |    L2   |  0.02936796125035462  |  0.041089496435756406 |
| N3326 |           mApana->mApanA           |     -     |    L2   |  0.029238584815065707 |  0.04049295349374325  |
| N3327 |          prARada->prARadA          |     -     |    L2   |  0.03226685760228615  |  0.04616611385692205  |
| N3328 |          prARada->praRad           |     -     |    L2   |  0.03392392746321515  |   0.0503986929349255  |
| N3329 |             Arza->ArzI             |     -     |    L2   |  0.023829163918861012 |  0.03728030959147941  |
| N1775 |           nABasa->naBasa           |     -     |    L2   |  0.03139176694593217  |  0.04314565894632316  |
| N1774 |             mAGa->mAGI             |     -     |    L2   |  0.02331305265791721  |  0.03235507361610735  |
| N1777 |         rAjarAja->rAjarAj          |     -     |    L2   |  0.031062886364727888 |  0.04206635103828869  |
| N1776 |           nABasa->naBas            |     -     |    L2   |  0.030735865056881813 |  0.04401621762048514  |
| N1771 |       krOYcAdana->krOYcAdanI       |     -     |    L2   |  0.03188944745066805  |  0.043189398063167316 |
| N1770 |         sAvayasa->savayas          |     -     |    L2   |  0.03357910536695169  |  0.045928205228346106 |
| N1773 |             mAGa->maGA             |     -     |    L2   |  0.029509073607741805 |  0.04350250207616099  |
| N1772 |             mAGa->maGa             |     -     |    L2   |  0.029518397112278508 |  0.04335600380534789  |
| N1779 |            kARqa->kARqI            |     -     |    L2   |  0.024133307570881335 |  0.03359553326445685  |
| N1778 |            kARqa->kaRqa            |     -     |    L2   |  0.03289518324956772  |  0.04584246109315651  |
|  N608 |           Akrama->akrama           |     -     |    L2   |   0.0333811163709908  |  0.04552807362685534  |
| N2998 |           kApota->kApoti           |     -     |    L2   |  0.02311000429618263  |  0.035125295025526554 |
| N1159 |        nAgadanta->nAgadantA        |     -     |    L2   |  0.03226795696145098  |  0.04231916069113139  |
| N1158 |          hAstina->hastinI          |     -     |    L2   |  0.03213604951098024  |  0.04361629225484995  |
| N2999 |           kApota->kApotI           |     -     |    L2   |  0.02175519623640139  |  0.03357347180009568  |
| N1155 |             mOna->muni             |     -     |    L2   |  0.022036128540517508 |  0.03536641281725582  |
| N1154 |             mOna->mOni             |     -     |    L2   |  0.024170603551802734 |  0.03166400167036755  |
| N1157 |          hAstina->hastin           |     L2    |    L2   |  0.03212310268171995  |  0.043697868222039325 |
| N1156 |             mOna->mOnI             |     -     |    L2   |  0.024413884022984705 |   0.0322925949785529  |
| N1151 |             ruca->ruc              |     L1    |    -    |           -           |           -           |
| N1150 |        mAtuluNga->mAtuluNgA        |     -     |    L2   |  0.024426397771991373 |  0.03212636177124473  |
| N1153 |             Urja->Urj              |     L1    |    L1   |  0.29038055802954926  |  0.017045588245049266 |
| N1152 |          kOstuBa->kustuBa          |     -     |    L2   |  0.03438463980217093  |  0.04586174867184857  |
| N1555 |             vAsa->vasA             |     -     |    L2   |  0.032846201085107905 |  0.044163725265424184 |
| N2618 |            vraja->vraj             |     L1    |    -    |           -           |           -           |
| N1554 |             vAsa->vAsA             |     -     |    L2   |  0.02700947316342019  |  0.034483130574011964 |
| N1551 |             vAsa->vAsa             |     L1    |    L2   |  0.03380127919838677  |  0.042618797871507574 |
| N1550 |          grAsana->grasana          |     -     |    L2   |  0.029320128001322745 |  0.04141118024913092  |
| N1553 |             vAsa->vas              |     L1    |    L2   |  0.03298105496154767  |  0.04417250578975844  |
| N1552 |             vAsa->vasa             |     L1    |    L2   |  0.03288415839657199  |  0.044144287998251035 |
|  N59  |           sAraRa->saraRi           |     -     |    L2   |  0.030985617171953556 |  0.043821603415914206 |
|  N58  |           sAraRa->sAraRi           |     -     |    -    |           -           |           -           |
| N1557 |             vAsa->vasi             |     -     |    L2   |  0.03284356002034248  |  0.044165421342323735 |
| N1556 |             vAsa->vAsi             |     -     |    L2   |  0.02700368394716631  |  0.03475296928532909  |
|  N55  |           sAraRa->saraRa           |     -     |    L2   |  0.030993181019179677 |  0.043697291270791624 |
|  N54  |         nAgarAja->nAgarAj          |     -     |    -    |           -           |           -           |
|  N57  |           sAraRa->saraRA           |     -     |    L2   |  0.030987208916153117 |  0.04382922382134675  |
|  N56  |           sAraRa->sAraRA           |     -     |    -    |           -           |           -           |
|  N51  |             SAlva->SAl             |     L2    |    -    |           -           |           -           |
|  N50  |          jAgrata->jAgrat           |     -     |    -    |           -           |           -           |
|  N53  |         ASvAsana->ASvAsanI         |     -     |    -    |           -           |           -           |
|  N52  |            SAlva->Salva            |     -     |    L2   |  0.029508954123061093 |  0.042705633163634286 |
|  N537 |           tApana->tapanI           |     -     |    L2   |  0.029707563308277195 |  0.04094880885961325  |
|  N536 |           tApana->tApanI           |     -     |    -    |           -           |           -           |
|  N535 |           tApana->tapana           |     -     |    L2   |  0.029726433254623257 |  0.040995494352859305 |
|  N534 |            Ayuta->ayuta            |     -     |    L2   |  0.029364452892719512 |   0.0404837834131294  |
|  N533 |          kArkawa->karkawI          |     -     |    L2   |  0.029966586975420758 |  0.04142281208722011  |
|  N532 |          kArkawa->karkawi          |     -     |    L2   |  0.029954161550525542 |  0.04149809177183933  |
|  N531 |          kArkawa->karkawA          |     -     |    L2   |  0.029965265491417044 |  0.041511774949379195 |
|  N530 |          kArkawa->karkawa          |     -     |    L2   |  0.029969050897140314 |  0.04142647044142633  |
| N2992 |             liha->lih              |     L1    |    -    |           -           |           -           |
|  N539 |             yAna->yan              |     -     |    L2   |  0.029774438739436554 |  0.040878792680332024 |
|  N538 |          OSanasa->uSanas           |     -     |    L2   |  0.030623224284922576 |  0.04096369546125563  |
| N2993 |          kArdama->kardama          |     -     |    L2   |  0.031240747444125548 |  0.04486198249118265  |
| N1558 |             vAsa->vAsI             |     -     |    L2   |   0.0270011988485493  |  0.034472563374935886 |
| N2994 |          kArdama->kArdami          |     -     |    L2   |  0.030543443786752777 |  0.04252784291271791  |
| N2995 |          kArdama->kardamI          |     -     |    L2   |  0.03123680328705676  |  0.044862454779854066 |
| N2805 |        kAladaRqa->kAladaRqI        |     -     |    L2   |  0.030127801681625602 |  0.04306939088233664  |
| N3294 |             yAsa->yasa             |     -     |    L2   |  0.03523380702168328  |  0.04666564917288756  |
| N2996 |        kArzApaRa->karzApaRa        |     -     |    L2   |  0.03145248032738162  |  0.044373383369667105 |
| N3295 |           nASana->naSana           |     -     |    L2   |  0.031098899027426758 |  0.04377998418138954  |
| N2997 |           kApota->kapota           |     -     |    L2   |  0.03076548676128715  |  0.04355935511308923  |
| N3296 |           BAjana->Bajana           |     -     |    L2   |  0.030997807483450483 |  0.043781906393414685 |
| N3297 |           BAjana->BajanA           |     -     |    L2   |  0.03388513005152585  |  0.04674900816022009  |
| N3290 |           kOwaja->kuwaja           |     -     |    L2   |  0.03091240651564012  |  0.04380016951834875  |
| N3291 |           kOwaja->kUwaja           |     -     |    L2   |  0.03083851840252599  |  0.04354618978020046  |
|  N429 |       mADyaMdina->mADyaMdini       |     -     |    -    |           -           |           -           |
|  N428 |       mADyaMdina->maDyaMdina       |     -     |    L2   |  0.028953915614783127 |  0.04135992569421125  |
| N3292 |           kOwaja->kuwajA           |     -     |    L2   |  0.030896170471000912 |  0.04390653489767504  |
| N1399 |           pAcana->pacana           |     -     |    L2   |  0.03245080578053884  |  0.045768288212056384 |
| N1398 |             pAwa->paw              |     -     |    L2   |  0.03241540569178993  |  0.045458357146821886 |
|  N421 |        nAgapuzpa->nAgapuzpA        |     -     |    -    |           -           |           -           |
|  N420 |          Avapana->avapana          |     -     |    L2   |   0.0337524516981835  |   0.0455200933986999  |
|  N423 |          prAtuda->pratuda          |     -     |    L2   |  0.03632138786024451  |  0.04954758221573841  |
|  N422 |        nAgapuzpa->nAgapuzpI        |     -     |    -    |           -           |           -           |
|  N425 |           kumAra->kumAra           |     L1    |    L1   |  0.19995798208773574  |  0.03191490011160852  |
|  N424 |          prAtuda->pratud           |     -     |    L2   |  0.02949230216661015  |  0.04223931017558878  |
|  N427 |        vEkaNkata->vikaNkatA        |     -     |    L2   |  0.029009250531202905 |  0.040735152783019056 |
|  N426 |        vEkaNkata->vikaNkata        |     -     |    L2   |  0.029008217484352863 |  0.04067741752219766  |
| N2183 |             BOta->BUtA             |     -     |    L2   |  0.022288049177921654 |  0.036798479645637185 |
| N2182 |             BOta->Bota             |     -     |    L2   |  0.032296455800043936 |  0.04583158986422898  |
| N2181 |             BOta->BUta             |     -     |    L2   |   0.032294045378435   |  0.045993764866505776 |
| N2180 |             mOKa->muKI             |     -     |    L2   |  0.02273766646122614  |  0.037129335514239234 |
| N2187 |           mAheSa->mAheSI           |     -     |    L2   |  0.022720167689565845 |  0.033195604154794965 |
| N2186 |           mAheSa->maheSa           |     -     |    L2   |  0.033056497090718596 |  0.04643272845428282  |
|  N229 |            AzAQa->AzAQi            |     -     |    -    |           -           |           -           |
|  N228 |            AzAQa->AzAQA            |     -     |    -    |           -           |           -           |
|  N227 |            AzAQa->azAQa            |     -     |    L2   |  0.03264359173494146  |  0.045238116682559885 |
|  N226 |             gaja->gaj              |     L1    |    -    |           -           |           -           |
|  N225 |           kOsuma->kusum            |     -     |    L2   |  0.026979123472366192 |   0.0381524335292869  |
|  N224 |           kOsuma->kusuma           |     -     |    L2   |  0.03419271927338514  |  0.046048462735987776 |
|  N223 |        nAndImuKa->nandImuKI        |     -     |    L2   |  0.03277592257525905  |  0.046834161379256556 |
|  N222 |        nAndImuKa->nAndImuKI        |     -     |    -    |           -           |           -           |
|  N221 |        nAndImuKa->nandImuKa        |     -     |    L2   |  0.03277594929620974  |  0.04683562450373678  |
|  N220 |            tArRa->tarRi            |     -     |    L2   |  0.03306140607536607  |  0.04634106620736196  |
| N2213 |            pAdma->padmI            |     -     |    L2   |  0.029922798422881234 |  0.04436731177869809  |
| N2212 |            pAdma->padmA            |     -     |    L2   |  0.02992196356612182  |  0.04448292461118839  |
| N2211 |            pAdma->padma            |     -     |    L2   |  0.029925888588164803 |  0.04436236536879803  |
| N2210 |             KAna->KanI             |     -     |    L2   |  0.030022866211803573 |  0.043635320661417176 |
| N2217 |             mARa->mARi             |     -     |    L2   |  0.02266286342067664  |  0.033470138021198304 |
| N2216 |             mARa->maRa             |     -     |    L2   |  0.031377724712663535 |  0.04404339886899141  |
| N2215 |             mARa->maR              |     L1    |    L2   |  0.03034088046248574  |  0.04359676331590598  |
| N2214 |            AyAsa->ayAs             |     -     |    L2   |  0.031027685390340905 |  0.043994652235709523 |
| N2219 |             mARa->maRI             |     -     |    L2   |  0.03138006053086355  |  0.044045367392515536 |
| N2218 |             mARa->maRi             |     -     |    L2   |  0.03135493228683666  |  0.04414316915130058  |
| N2681 |          sOparRa->suparRI          |     -     |    L2   |  0.02543778581725776  |   0.4076481094405119  |
| N2230 |             cAwa->cawa             |     -     |    L2   |  0.03074874683634182  |  0.04375604073896434  |
|  N151 |           mAntra->mantra           |     -     |    L2   |   0.0338211617818169  |  0.046102613714379195 |
|  N150 |       OttarApaTa->OttarApaTA       |     -     |    -    |           -           |           -           |
|  N153 |           mAntra->mantr            |     -     |    L2   |  0.03389125436248528  |  0.04602995345521556  |
|  N152 |           mAntra->mantrI           |     -     |    L2   |  0.03381375985063256  |  0.04605634026124849  |
|  N155 |             kOwa->kuwa             |     -     |    L2   |  0.033697034220350836 |  0.04537608998924388  |
|  N154 |             kOwa->kUwa             |     L2    |    -    |           -           |           -           |
|  N157 |             kOwa->kowA             |     -     |    L2   |  0.02264260799106412  |  0.035249559064990825 |
|  N156 |             kOwa->kowa             |     -     |    L2   |  0.03363499352451649  |   0.0451397814324347  |
|  N159 |             kOwa->kuwi             |     -     |    L2   |  0.022840027621613093 |  0.035790743735034186 |
|  N158 |             kOwa->kOwi             |     -     |    -    |           -           |           -           |
| N2431 |             rasa->ras              |     L1    |    L1   |   0.1776462965494559  |  0.03224808807366349  |
| N2430 |             rasa->rasa             |     L1    |    L1   |  0.17257631122298636  |  0.03248818939724953  |
| N2437 |           DAraRa->DAraRI           |     -     |    L2   |  0.03089211280628017  |  0.04166785328963124  |
| N2436 |           DAraRa->DaraRi           |     -     |    L2   |  0.03120435135492938  |  0.04416405643400598  |
| N2435 |           DAraRa->DAraRi           |     -     |    L2   |  0.030876044001181487 |   0.0417308507244886  |
| N2434 |           DAraRa->DAraRA           |     -     |    L2   |  0.030892624894180393 |  0.041660845794171536 |
| N2236 |        prAcetasa->pracetasI        |     -     |    L2   |  0.03850831047477674  |  0.05006526777017763  |
| N2509 |             sAma->samA             |     -     |    L2   |  0.02992976384309126  |  0.04314446665650187  |
| N2508 |             sAma->sAmA             |     -     |    L2   |  0.024147282377318884 |  0.03429552121625895  |
| N2507 |             sAma->sama             |     -     |    L2   |  0.030878011694898466 |  0.04304622268458128  |
| N2506 |             sAma->sam              |     -     |    L1   |   0.5991632507008545  |  0.021840120826937176 |
| N2505 |             sAma->sAma             |     -     |    L1   |   0.5098510570088824  |  0.026816916925105346 |
| N2504 |          Anaquha->anaquh           |     -     |    L2   |  0.03042892170217742  |  0.04323380003805078  |
| N2503 |          Anaquha->anaquhI          |     -     |    L2   |  0.030690488919094292 |  0.04468167809715437  |
| N2502 |          Anaquha->AnaquhI          |     -     |    L2   |  0.02988563150800139  |  0.04011063727612749  |
| N2501 |          Anaquha->anaquha          |     -     |    L2   |  0.030425691348009733 |  0.043230080582904104 |
| N2500 |            mOdga->mudga            |     -     |    L2   |  0.03322980757004416  |  0.04706352639626044  |
| N2727 |           kAsAra->kasAra           |     -     |    L2   |  0.032068728945091794 |  0.04555332391085393  |
| N2726 |       prAtipakza->pratipakza       |     -     |    L2   |  0.020534142289416822 |   0.5110744152844886  |
| N2725 |           kzAtra->kzAtri           |     -     |    L2   |  0.024628304202047185 |  0.03742873639483827  |
| N2724 |           kzAtra->kzatra           |     -     |    L2   |  0.03272641430413459  |  0.04801293433900491  |
| N2723 |         tAmrAkza->tAmrAkzI         |     -     |    L2   |  0.024806443205530306 |  0.037201824302352804 |
| N2722 |         nAciketa->naciketa         |     -     |    L2   |  0.03215446621821743  |  0.046472343095385144 |
| N2721 |         nAciketa->nAciketA         |     -     |    L2   |  0.004126048690191667 |   0.8763471650328458  |
| N2720 |            kaMsa->kaMs             |     -     |    L1   |  0.38256916545233943  |  0.032915298940210946 |
| N2729 |           SOzira->Suzira           |     -     |    L2   |  0.03140454368360311  |  0.04526661244052985  |
| N2728 |           kAsAra->kAsAri           |     -     |    L2   |  0.02616635110351355  |  0.037692329413546916 |
| N2199 |            kOrma->kUrmI            |     -     |    L2   |  0.02420067763242771  |  0.038733081932633175 |
| N1807 |          OpAsana->upAsana          |     -     |    L2   |  0.032932476820399056 |  0.04617531136296328  |
| N1806 |          AvasaTa->avasaTa          |     -     |    L2   |  0.03297944494179396  |  0.045566721050598655 |
| N1805 |           rAsaBa->rAsaBI           |     -     |    L2   |  0.033306292459067785 |  0.044799331037587584 |
| N1804 |          sPAraRa->sParaRa          |     -     |    L2   |  0.03410631760474632  |  0.04773268916971359  |
| N1803 |             pAna->pani             |     -     |    L2   |  0.03196367822354303  |  0.04577803647438574  |
| N1802 |            Aruja->aruj             |     -     |    L2   |  0.032063533684228214 |  0.04631620962806003  |
| N1801 |            Aruja->Aruj             |     -     |    L2   |  0.023742846812293123 |  0.033634945520873774 |
| N1800 |            Aruja->aruja            |     -     |    L2   |  0.030381236525726715 |  0.042163369244579876 |
| N1809 |             SuBa->SuB              |     L1    |    -    |           -           |           -           |
| N1808 |    grAmyakukkuwa->grAmyakukkuwI    |     -     |    L2   |  0.03274256196255506  |  0.044879934695098836 |
| N3089 |             kOpa->kup              |     L1    |    L2   |  0.023140671624647346 |  0.037740767569032954 |
| N3088 |             rama->ram              |     L1    |    L1   |  0.17391990055987644  |  0.03146143318483873  |
| N3258 |            krOqa->krOqI            |     -     |    L2   |  0.023512547640910573 |  0.03619843896741064  |
| N1524 |         Avalguja->avalgujA         |     -     |    L2   |  0.029783852958923284 |  0.04243986092290533  |
| N1948 |        rAjadanta->rAjadanti        |     -     |    L2   |  0.03224798300853496  |  0.045474851796777016 |
| N1544 |             lOha->lUha             |     -     |    L2   |  0.029472152122204543 |  0.04123334066234378  |
| N1525 |             maKa->maK              |     L1    |    -    |           -           |           -           |
| N1942 |           vErAwa->virAwa           |     -     |    L2   |  0.032246335066652664 |  0.04647746290472017  |
| N1943 |           vErAwa->vErAwi           |     -     |    L2   |  0.025234194957217425 |  0.036435451359230334 |
| N1940 |          kASyapa->kASyapi          |     -     |    L2   |  0.03240434731289267  |  0.043969602355539796 |
| N1941 |          kASyapa->kASyapI          |     -     |    L2   |  0.032238370326141234 |  0.043888940285234684 |
| N1946 |          tvAzwra->tvAzwrI          |     -     |    L2   |  0.024890842299359624 |  0.03652340452060977  |
| N1526 |           vAkAra->vakAra           |     -     |    L2   |  0.030674814190674478 |  0.043366601475229034 |
| N1944 |           vErAwa->vErAwI           |     -     |    L2   |  0.025145130667359884 |  0.036159567702439055 |
| N1945 |           vErAwa->virAw            |     -     |    L2   |  0.024660297092115938 |  0.039542275152956066 |
|  N818 |        pAdanyAsa->padanyAsa        |     -     |    L2   |  0.03334843058263938  |  0.046712874181020714 |
|  N819 |           kESora->kiSora           |     -     |    L2   |  0.032688192463167925 |  0.04593312346575003  |
| N1527 |           SEloda->SElodA           |     -     |    L2   |  0.024255539687806617 |  0.03324159795111388  |
|  N810 |       pAYcarAtra->paYcarAtra       |     -     |    L2   |   0.0322826642419514  |  0.045760209908217914 |
|  N811 |          prAjeSa->prajeSa          |     L2    |    L2   |  0.03228865379713125  |  0.04556566957501402  |
|  N812 |           pARina->pARini           |     -     |    -    |           -           |           -           |
|  N813 |           pARina->pARin            |     -     |    -    |           -           |           -           |
|  N814 |           pARina->paRin            |     -     |    L2   |  0.03183761930692215  |  0.04492458327184038  |
|  N815 |          vEvftta->vivftta          |     -     |    L2   |   0.0318846993980567  |  0.044845853423256234 |
|  N816 |          vEvftta->vivftti          |     -     |    L2   |  0.02226370892236084  |  0.03477852501153919  |
|  N817 |        rAjaputra->rAjaputrI        |     -     |    -    |           -           |           -           |
| N2859 |            ESAna->ISAnI            |     -     |    L2   |  0.023626900479354153 |  0.03818297577787712  |
| N1545 |             lOha->loha             |     -     |    L2   |  0.029478005277264283 |  0.041251135280962234 |
| N1522 |          SvAsana->Svasana          |     -     |    L2   |  0.03402320333957093  |  0.046597188881856336 |
| N1990 |             vEra->vIrA             |     -     |    L2   |  0.02510374775970506  |  0.03960664690882458  |
| N2851 |            sEMha->siMha            |     -     |    L2   |  0.03388451494384822  |  0.046420815756844286 |
| N2850 |           rAvaRa->rAvaRi           |     -     |    L2   |  0.032865905711806795 |  0.04496922642666145  |
| N2853 |            sEMha->siMhI            |     -     |    L2   |  0.026570355363050607 |  0.03958376067606816  |
| N1523 |         Avalguja->avalguja         |     -     |    L2   |  0.03200322485864892  |   0.045314944640288   |
| N2855 |      pOzkalAvata->puzkalAvatI      |     -     |    L2   |   0.0329932721646381  |  0.04673238219133329  |
| N1993 |            bAzpa->bAzp             |     -     |    L2   |  0.023187020750604394 |  0.03297440464881514  |
| N2857 |            ESAna->ISAnA            |     -     |    L2   |  0.02364924806995205  |  0.03818561536165283  |
| N2856 |            ESAna->ISAna            |     -     |    L2   |  0.03259998131113612  |   0.0463986563820674  |
| N1490 |           sOhfda->suhfda           |     -     |    L2   |  0.03301021711793039  |  0.04663448486733546  |
| N1397 |             pAwa->pAw              |     -     |    L2   |  0.024407518235277426 |  0.03213482174716952  |
| N1492 |            SyAma->SyAmI            |     -     |    L2   |  0.02452522412577119  |  0.032887360476158235 |
| N1493 |            SyAma->SyAm             |     -     |    L2   |  0.024704592131253096 |  0.032714965427414325 |
| N1494 |           pAlASa->palASa           |     -     |    L2   |  0.03198505587247341  |  0.04553337674855932  |
| N1495 |           pAlASa->palASA           |     -     |    L2   |  0.031984213172645305 |  0.045533012501438874 |
| N1496 |           pAlASa->pAlASi           |     -     |    L2   |  0.024842225994628275 |  0.03332121871672905  |
| N1396 |             pAwa->pawI             |     -     |    L2   |  0.03172429212190156  |  0.04504583270484497  |
| N1498 |           pAlASa->palASI           |     -     |    L2   |  0.03198376075809305  |   0.045532059929685   |
| N1499 |             BAga->Baga             |     -     |    L2   |  0.030205687320171575 |  0.04341697683950916  |
| N3339 |            vESva->viSva            |     -     |    L2   |  0.033260351193834116 |  0.04619212838810232  |
| N3338 |         yAtuDAna->yAtuDAnI         |     -     |    L2   |  0.02260035529729739  |  0.03565600560464187  |
| N1395 |             pAwa->pAwI             |     -     |    L2   |  0.024219903812790072 |  0.032287882692137115 |
| N1994 |             Suna->Sun              |     L1    |    L1   |   0.2885842651821058  |  0.015292000112296852 |
| N1700 |           pOruza->pOruzI           |     -     |    L2   |  0.025925127790778223 |  0.03605956763656385  |
| N1701 |            pEzwa->pizwa            |     -     |    L2   |  0.03164051229152615  |  0.04551985749239473  |
| N1702 |            pEzwa->pizwi            |     -     |    L2   |  0.021658387633505815 |  0.035912161721950914 |
| N1394 |             pAwa->pawi             |     -     |    L2   |  0.03171127747509092  |  0.045145153338554796 |
| N1704 |            pEzwa->pizwI            |     -     |    L2   |  0.02158522249075071  |  0.03600388281911958  |
| N1705 |            prAvaRa->pra            |     -     |    L2   |  0.020316585415965826 |   0.5098923588060504  |
| N1706 |           kARAda->kaRAda           |     -     |    L2   |  0.03043695281347758  |  0.044601982152484405 |
| N1707 |          AgnIDra->agnIDra          |     -     |    L2   |  0.031533004957989885 |  0.04450853196000237  |
| N1708 |          ADAraRa->aDAraRa          |     -     |    L2   |  0.03166043026492728  |  0.04466180962102622  |
| N1393 |             pAwa->pawa             |     -     |    L2   |  0.03173633395388535  |  0.04483390200488925  |
| N1996 |          tEraSca->tiraSci          |     -     |    L2   |  0.032906186650340584 |  0.04656447690571645  |
| N1392 |         AbanDana->abanDana         |     -     |    L2   |  0.031803528516018274 |  0.04502459095389113  |
| N1391 |            AnAma->anAmA            |     -     |    L2   |   0.0318513652923946  |  0.045148365495292116 |
| N3217 |           nAhuza->nahuza           |     -     |    L2   |  0.03257010455544378  |  0.04629172281917965  |
| N1390 |            AnAma->anAma            |     -     |    L2   |  0.031832613936849476 |  0.04548961272908936  |
| N1128 |             sADa->saDa             |     -     |    L2   |  0.032423454339443075 |  0.04443114763585645  |
| N1129 |             sADa->saDi             |     -     |    L2   |  0.03167433209783478  |  0.04362556014143527  |
| N1628 |           sAmaga->sAmagA           |     -     |    L2   |  0.03403925193100615  |  0.04414222082026908  |
| N1120 |       cAndraBAga->candraBAga       |     -     |    L2   |  0.031726095277480645 |  0.046218585375594576 |
| N1121 |       cAndraBAga->cAndraBAgA       |     -     |    L2   |  0.032826682657238614 |  0.04452079029010624  |
| N1122 |       cAndraBAga->candraBAgA       |     -     |    L2   |  0.03172569365417726  |   0.046218753749136   |
| N1123 |       cAndraBAga->cAndraBAgi       |     -     |    L2   |  0.03281016536492711  |  0.04462042469082613  |
| N1124 |       cAndraBAga->cAndraBAgI       |     -     |    L2   |  0.03282161236510414  |  0.04451852457719151  |
| N1125 |         EndrAgna->indrAgni         |     -     |    L2   |  0.024192756917423883 |  0.04018425114393328  |
| N1126 |       mAlyapuzpa->mAlyapuzpI       |     -     |    L2   |  0.03281858805737659  |  0.04303037357865964  |
| N1127 |            DyAna->DyAni            |     -     |    L2   |  0.02432681150262503  |  0.032754930318605754 |
| N2989 |             cAra->cArI             |     -     |    L2   |  0.023240537575625126 |  0.03569262795589854  |
| N2988 |             cAra->cari             |     -     |    L2   |  0.030434211997091273 |   0.0459834219350679  |
| N3029 |             bARa->bARi             |     -     |    L2   |  0.022386491005050885 |  0.03419509795096008  |
| N3028 |             bARa->bARA             |     -     |    L2   |  0.02222562270411674  |  0.033762019151518684 |
